"0","error_df <- #build a dataframe using the function tribble()"
"0","  tribble("
"0","    ~model, ~error,"
"0","    ""mode"", rmse_mode,"
"0","    ""mean"", rmse_mean,"
"0","    ""constant + age + gender"", rmse_age_gender"
"0","  ) %>% "
"0","  mutate("
"0","    RMSE = error"
"0","  )"
"0","error_df %>% "
"0","  ggplot(aes(x = model, y = RMSE)) +"
"0","  geom_col() +"
"0","  scale_x_discrete(limits = c(""mode"", ""mean"", ""constant + age"", ""constant + age + gender"")) +"
"0","  labs("
"0","    y = ""root mean squared error"""
"0","  ) + "
"0","  coord_flip()"
